dispute_id,title,icsid_caseno
3368,"Leaf Tobacco A. Michaelides S.A. and Greek-Albanian Leaf Tobacco & Co. S.A. v. Republic of Albania, ICSID Case No. ARB/95/1",ARB/95/1
3367,"Leaf Tobacco A. Michaelides S.A. and Greek-Albanian Leaf Tobacco & Co. S.A. v. Republic of Albania, ICSID Case No. ARB/95/1",ARB/95/1
608,"Lanco International Inc. v. The Argentine Republic, ICSID Case No. ARB/97/6",ARB/97/6
3371,"Lafarge v. Republic of Cameroon, ICSID Case No. ARB/02/4",ARB/02/4
618,"L.E.S.I. S.p.A. and ASTALDI S.p.A. v. République Algérienne Démocratique et Populaire, ICSID Case No. ARB/05/3",ARB/05/3
2277,"KT Asia Investment Group B.V. v. Republic of Kazakhstan, ICSID Case No. ARB/09/8",ARB/09/8
2469,"Koch Minerals Sàrl and Koch Nitrogen International Sàrl v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/19",ARB/11/19
3373,"Klöckner Industrie-Anlagen GmbH and others v. United Republic of Cameroon and Société Camerounaise des Engrais, ICSID Case No. ARB/81/2",ARB/81/2
1220,"Kiliç Ĭnşaat Ĭthalat Ĭhracat Sanayi Ve Ticaret Anonim Şirketi v. Turkmenistan, ICSID Case No. ARB/10/1",ARB/10/1
2693,"KBR, Inc. v. United Mexican States, ICSID Case No. UNCT/14/1",UNCT/14/1
1579,"Karmer Marble Tourism Construction Industry and Commerce Limited Liability Company v. Georgia, ICSID Case No. ARB/08/19",ARB/08/19
2024,"Karkey Karadeniz Elektrik Uretim A.S. v. Islamic Republic of Pakistan, ICSID Case No. ARB/13/1",ARB/13/1
599,"Ioannis Kardassopoulos v. The Republic of Georgia, ICSID Case No. ARB/05/18",ARB/05/18
3250,"Kaiser Bauxite Company v. Jamaica, ICSID Case No. ARB/74/3",ARB/74/3
590,"Joy Mining Machinery Limited v. Arab Republic of Egypt, ICSID Case No. ARB/03/11",ARB/03/11
587,"Jan de Nul N.V. and Dredging International N.V. v. Arab Republic of Egypt, ICSID Case No. ARB/04/13",ARB/04/13
3582,"JacobsGibb Limited v. Hashemite Kingdom of Jordan, ICSID Case No. ARB/02/12",ARB/02/12
1511,"Bidzina Ivanishvili v. Georgia, ICSID Case No. ARB/12/27",ARB/12/27
584,"Itera International Energy LLC and Itera Group NV v. Georgia, ICSID Case No. ARB/08/7",ARB/08/7
1972,"Inversión y Gestión de Bienes, IGB, S.L. and IGB18 Las Rozas, S.L. v. Kingdom of Spain, ICSID Case No. ARB/12/17",ARB/12/17
3379,"Interocean Oil Development Company and Interocean Oil Exploration Company v. Federal Republic of Nigeria, ICSID Case No. ARB/13/20",ARB/13/20
3381,"International Trust Company of Liberia v. Republic of Liberia, ICSID Case No. ARB/98/3",ARB/98/3
567,"International Quantum Resources Limited, Frontier SPRL et Compagnie Minière de Sakania SPRL v. République démocratique du Congo, ICSID Case No. ARB/10/21",ARB/10/21
2112,"International Company for Railway Systems (ICRS) v. Hashemite Kingdom of Jordan, ICSID Case No. ARB/09/13",ARB/09/13
565,"Inmaris Perestroika Sailing Maritime Services GmbH and Others v. Ukraine, ICSID Case No. ARB/08/8",ARB/08/8
2258,"Infinito Gold Ltd. v. Costa Rica, ICSID Case No. ARB/14/5",ARB/14/5
2297,"Indorama International Finance Limited v. Arab Republic of Egypt, ICSID Case No. ARB/11/32",ARB/11/32
562,"Inceysa Vallisoletana S.L. v. Republic of El Salvador, ICSID Case No. ARB/03/26",ARB/03/26
2123,"Impresa Grassetto S. p. A., in liquidation v. Republic of Slovenia, ICSID Case No. ARB/13/10",ARB/13/10
556,"Impregilo S.p.A. v. Islamic Republic of Pakistan, ICSID Case No. ARB/03/3",ARB/03/3
554,"Impregilo S.p.A. v. Argentine Republic, ICSID Case No. ARB/07/17",ARB/07/17
3958,"Hydro S.r.l. and others v. Republic of Albania, ICSID Case No. ARB/15/28",ARB/15/28
3597,"I&I Beheer B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/05/4",ARB/05/4
3598,"I&I Beheer B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/05/4",ARB/05/4
546,"IBM World Trade Corporation v. República del Ecuador, ICSID Case No. ARB/02/10",ARB/02/10
1518,"Iberdrola Energía S.A. v. Republic of Guatemala, ICSID Case No. ARB/09/5",ARB/09/5
3242,"Hrvatska Elektroprivreda d.d. v. Republic of Slovenia, ICSID Case No. ARB/05/24",ARB/05/24
3109,"Hortensia Margarita Shortt v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/30",ARB/11/30
3391,"Holiday Inns S.A. and others v. Morocco, ICSID Case No. ARB/72/1",ARB/72/1
3650,"Holcim Limited, Holderfin B.V. and Caricement B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/09/3",ARB/09/3
538,"Hochtief AG v. The Argentine Republic, ICSID Case No. ARB/07/31",ARB/07/31
2250,"Highbury International AVV and Ramstein Trading Inc. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/1",ARB/11/1
2558,"Highbury International AVV, Compañía Minera de Bajo Caroní AVV, and Ramstein Trading Inc. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/14/10",ARB/14/10
3436,"Chevron Bangladesh Block Twelve, Ltd. and Chevron Bangladesh Blocks Thirteen and Fourteen, Ltd. v. People's Republic of Bangladesh, ICSID Case No. ARB/06/10",ARB/06/10
529,"Helnan International Hotels A/S v. Arab Republic of Egypt, ICSID Case No. ARB/05/19",ARB/05/19
527,"Gustav F W Hamester GmbH & Co KG v. Republic of Ghana, ICSID Case No. ARB/07/24",ARB/07/24
2062,"Joseph Houben v. Republic of Burundi, ICSID Case No. ARB/13/7",ARB/13/7
1968,"Grupo Francisco Hernando Contreras v. Republic of Equatorial Guinea, ICSID Case No. ARB(AF)/12/2",ARB(AF)/12/2
3568,"Guadalupe Gas Products Corporation v. Nigeria, ICSID Case No. ARB/78/1",ARB/78/1
937,"Rachel S. Grynberg, Stephen M. Grynberg, Miriam Z. Grynberg and RSM Production Company v. Grenada, ICSID Case No. ARB/10/6",ARB/10/6
1970,"Guardian Fiduciary Trust, Ltd, f/k/a Capital Conservator Savings & Loan, Ltd v. Macedonia, former Yugoslav Republic of, ICSID Case No. ARB/12/31",ARB/12/31
515,"Philippe Gruslin v. Malaysia, ICSID Case No. ARB/99/3",ARB/99/3
1460,"H&H Enterprises Investments, Inc. v. Arab Republic of Egypt, ICSID Case No. ARB 09/15",ARB/09/15
3641,"Global Gold Mining LLC v. Republic of Armenia, ICSID Case No. ARB/07/7",ARB/07/7
2727,"Gold Reserve Inc. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB(AF)/09/1",ARB(AF)/09/1
506,"Global Trading Resource Corp. and Globex International, Inc. v. Ukraine, ICSID Case No. ARB/09/11",ARB/09/11
478,"GEA Group Aktiengesellschaft v. Ukraine, ICSID Case No. ARB/08/16",ARB/08/16
1490,"Getma International and others v. Republic of Guinea, ICSID Case No. ARB/11/29",ARB/11/29
3394,"Ghaith R. Pharaon v. Republic of Tunisia, ICSID Case No. ARB/86/1",ARB/86/1
480,"Gemplus S.A., SLP S.A., Gemplus Industrial S.A. de C.V. v. The United Mexican States, ICSID Case No. ARB(AF)/04/3",ARB(AF)/04/3
482,"Generation Ukraine, Inc. v. Ukraine, ICSID Case No. ARB/00/9",ARB/00/9
1964,"Gelsenwasser AG v. People's Democratic Republic of Algeria, ICSID Case No. ARB/12/32",ARB/12/32
1966,"Georg Gavrilovic and Gavrilovic d.o.o. v. Republic of Croatia, ICSID Case No. ARB/12/39",ARB/12/39
2026,"Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25",ARB/12/25
476,"Gas Natural SDG, S.A. v. The Argentine Republic, ICSID Case No. ARB/03/10",ARB/03/10
2176,"Garanti Koza LLP v. Turkmenistan, ICSID Case No. ARB/11/20",ARB/11/20
467,"Bernardus Henricus Funnekotter and others v. Republic of Zimbabwe, ICSID Case No. ARB/05/6",ARB/05/6
3636,"Government of the Province of East Kalimantan v. PT Kaltim Prima Coal and others, ICSID Case No. ARB/07/3",ARB/07/3
464,"Ron Fuchs v. The Republic of Georgia, ICSID Case No. ARB/07/15",ARB/07/15
2852,"Fraport AG Frankfurt Airport Services Worldwide v. Republic of the Philippines, ICSID Case No. ARB/11/12",ARB/11/12
456,"Fraport AG Frankfurt Airport Services Worldwide v. The Republic of the Philippines, ICSID Case No. ARB/03/25",ARB/03/25
3594,"France Telecom S.A. v. Argentine Republic, ICSID Case No. ARB/04/18",ARB/04/18
446,"Piero Foresti, Laura de Carli & Others v. The Republic of South Africa, ICSID Case No. ARB(AF)/07/01",ARB(AF)/07/1
443,"Fireman's Fund Insurance Company v. The United Mexican States, ICSID Case No. ARB(AF)/02/1",ARB(AF)/02/1
469,"F-W Oil Interests, Inc. v. The Republic of Trinidad and Tobago, ICSID Case No. ARB/01/14",ARB/01/14
432,"Fedax N.V. v. The Republic of Venezuela, ICSID Case No. ARB/96/3",ARB/96/3
429,"Saba Fakes v. Republic of Turkey, ICSID Case No. ARB/07/20",ARB/07/20
435,"Marvin Roy Feldman Karpa v. United Mexican States, ICSID Case No. ARB(AF)/99/1 (also known as Marvin Feldman v. Mexico)",ARB(AF)/99/1
1524,"Flughafen Zürich A.G. and Gestión e Ingenería IDC S.A. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/10/19",ARB/10/19
1941,"Fábrica de Vidrios Los Andes, C.A. and Owens-Illinois de Venezuela, C.A. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/12/21",ARB/12/21
3632,"Fondel Metal Participations B.V. v. Republic of Azerbaijan, ICSID Case No. ARB/07/1",ARB/07/1
2171,"EVN AG v. Republic of Bulgaria, ICSID Case No. ARB/13/17",ARB/13/17
427,"EVN AG v. The former Yugoslav Republic of Macedonia, ICSID Case No. ARB/09/10",ARB/09/10
421,"Europe Cement Investment & Trade S.A. v. Republic of Turkey, ICSID Case No. ARB(AF)/07/2",ARB(AF)/07/2
3210,"EuroGas Inc. and Belmont Resources Inc. v. Slovak Republic, ICSID Case No. ARB/14/14",ARB/14/14
401,"Enron Corporation and Ponderosa Assets, L.P. v. Argentine Republic, ICSID Case No. ARB/01/3 (also known as: Enron Creditors Recovery Corp. and Ponderosa Assets, L.P. v. The Argentine Republic)",ARB/01/3
3395,"Enrho St Limited v. Republic of Kazakhstan, ICSID Case No. ARB/02/11",ARB/02/11
389,"Empresas Lucchetti, S.A. and Lucchetti Peru, S.A. v. The Republic of Peru, ICSID Case No. ARB/03/4 (also known as: Industria Nacional de Alimentos, A.S. and Indalsa Perú S.A. v. The Republic of Peru)",ARB/03/4
387,"Empresa Eléctrica del Ecuador, Inc. v. Republic of Ecuador, ICSID Case No. ARB/05/9",ARB/05/9
384,"Emmis International Holding, B.V., Emmis Radio Operating, B.V., MEM Magyar Electronic Media Kereskedelmi és Szolgáltató Kft. v. The Republic of Hungary, ICSID Case No. ARB/12/2",ARB/12/2
1763,"Elsamex, S.A. v. Republic of Honduras, ICSID Case No. ARB/09/4",ARB/09/4
380,"Electrabel S.A. v. Republic of Hungary, ICSID Case No. ARB/07/19",ARB/07/19
1939,"Isolux Corsán Concesiones S.A. v. Republic of Peru, ICSID Case No. ARB/12/5 (formerly Elecnor S.A. and Isolux Corsán Concesiones S.A. v. Republic of Peru)",ARB/12/5
382,"El Paso Energy International Company v. The Argentine Republic, ICSID Case No. ARB/03/15",ARB/03/15
3324,"SEDITEX Engineering Beratungsgesellschaft für die Textilindustrie m.b.H. v. Democratic Republic of Madagascar, ICSID Case No. Conco/82/1",CONC/82/1
372,"EDF International S.A., SAUR International S.A. and León Participaciones Argentinas S.A. v. Argentine Republic, ICSID Case No. ARB/03/23",ARB/03/23
375,"EDF (Services) Limited v. Romania, ICSID Case No. ARB/05/13",ARB/05/13
3638,"Eni Dación B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/4",ARB/07/4
3583,"Ed. Züblin AG v. Kingdom of Saudi Arabia, ICSID Case No. ARB/03/1",ARB/03/1
3648,"E.T.I. Euro Telecom International N.V. v. Plurinational State of Bolivia, ICSID Case No. ARB/07/28",ARB/07/28
2235,"Edenred S.A. v. Hungary, ICSID Case No. ARB/13/21",ARB/13/21
3399,"Duke Energy International Peru Investments No. 1 Ltd. v. Republic of Peru, ICSID Case No. ARB/03/28",ARB/03/28
356,"Duke Energy Electroquil Partners & Electroquil S.A. v. Republic of Ecuador, ICSID Case No. ARB/04/19",ARB/04/19
2275,"Deutsche Telekom v. India, ICSID",
1745,"Deutsche Bank AG v. Democratic Socialist Republic of Sri Lanka, ICSID Case No. ARB/09/2",ARB/09/2
353,"Desert Line Projects LLC v. The Republic of Yemen, ICSID Case No. ARB/05/17",ARB/05/17
2219,"Ömer Dede and Serdar Elhüseyni v. Romania, ICSID Case No. ARB/10/22",ARB/10/22
1937,"Dan Cake S.A. v. Hungary, ICSID Case No. ARB/12/9",ARB/12/9
1520,"Daimler Financial Services AG v. Argentine Republic, ICSID Case No. ARB/05/1",ARB/05/1
1530,"Crystallex International Corporation v. Bolivarian Republic of Venezuela, ICSID Case No. ARB(AF)/11/2",ARB(AF)/11/2
2108,"Corporación Quiport S.A. and others v. Republic of Ecuador, ICSID Case No. ARB/09/23",ARB/09/23
2690,"Corona Materials LLC v. Dominican Republic, ICSID Case No. ARB(AF)/14/3",ARB(AF)/14/3
345,"Corn Products International, Inc. v. United Mexican States, ICSID Case No. ARB (AF)/04/1",ARB(AF)/04/1
2078,"Convial Callao S.A. and CCI - Compañía de Concesiones de Infraestructura S.A. v. Republic of Peru, ICSID Case No. ARB/10/2",ARB/10/2
329,"Continental Casualty Company v. The Argentine Republic, ICSID Case No. ARB/03/9",ARB/03/9
325,"Consortium RFCC v. Royaume du Maroc, ICSID Case No. ARB/00/6",ARB/00/6
323,"Consortium Groupement L.E.S.I.- DIPENTA v. République algérienne démocratique et populaire, ICSID Case No. ARB/03/08",ARB/03/8
1918,"Consolidated Exploration Holdings Ltd. and others v. Kyrgyz Republic, ICSID Case No. ARB(AF)/13/1",ARB(AF)/13/1
3413,"Compañia del Desarrollo de Santa Elena S.A. v. Republic of Costa Rica, ICSID Case No. ARB/96/1",ARB/96/1
309,"Compañiá de Aguas del Aconquija S.A. and Vivendi Universal S.A. v. Argentine Republic, ICSID Case No. ARB/97/3 (formerly Compañía de Aguas del Aconquija, S.A. and Compagnie Générale des Eaux v. Argentine Republic)",ARB/97/3
3420,"Compagnie Française pour le Développement des Fibres Textiles v. Côte d'Ivoire, ICSID Case No. ARB/97/8",ARB/97/8
3424,"Compagnie d'Exploitation du Chemin de Fer Transgabonais v. Gabonese Republic, ICSID Case No. ARB/04/5",ARB/04/5
296,"Commerce Group Corp. and San Sebastian Gold Mines, Inc. v. The Republic of El Salvador, ICSID Case No. ARB/09/17",ARB/09/17
3430,"Colt Industries Operating Corporation v. Republic of Korea, ICSID Case No. ARB/84/2",ARB/84/2
288,"CMS Gas Transmission Company v. The Republic of Argentina, ICSID Case No. ARB/01/8",ARB/01/8
3432,"City Oriente Limited v. Republic of Ecuador and Empresa Estatal Petróleos del Ecuador (Petroecuador) [I], ICSID Case No. ARB/06/21",ARB/06/21
3119,"CIT Group Inc. v. Argentine Republic, ICSID Case No. ARB/04/9",ARB/04/9
321,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30",ARB/07/30
1479,"Churchill Mining PLC and Planet Mining Pty Ltd v. Republic of Indonesia, ICSID Case No. ARB/12/14 and 12/40",ARB/12/14 and 12/40
245,"Champion Trading Company, Ameritrade International, Inc. v. Arab Republic of Egypt, ICSID Case No. ARB/02/9 (formerly Champion Trading Company, Ameritrade International, Inc., James T. Wahba, John B. Wahba, Timothy T. Wahba v. Arab Republic of Egypt)",ARB/02/9
238,"Ceskoslovenska Obchodni Banka, A.S. v. The Slovak Republic, ICSID Case No. ARB/97/4",ARB/97/4
2291,"Cemusa - Corporación Europea de Mobiliario Urbano, S.A. and Corporación Americana de Equipamientos Urbanos, S.L. v. United Mexican States, ICSID Case No. ARB(AF)/13/2",ARB(AF)/13/2
232,"CEMEX Caracas Investments B.V. and CEMEX Caracas II Investments B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/08/15",ARB/08/15
3592,"Cemex Asia Holdings Ltd v. Republic of Indonesia, ICSID Case No. ARB/04/3",ARB/04/3
228,"Cementownia ""Nowa Huta"" S.A. v. Republic of Turkey, ICSID Case No. ARB(AF)/06/2",ARB(AF)/06/2
3439,"CDC Group plc v. Republic of Seychelles, ICSID Case No. ARB/02/14",ARB/02/14
4114,"Niko Resources (Bangladesh) Ltd. v. Bangladesh Petroleum Exploration & Production Company Limited (""Bapex"") and Bangladesh Oil Gas and Mineral Corporation (""Petrobangla""),  ICSID Case No. ARB/10/11",ARB/10/11
223,"Cargill, Incorporated v. United Mexican States, ICSID Case No. ARB(AF)/05/2",ARB(AF)/05/2
3503,"Adriano Gardella S.p.A. v. Côte d'Ivoire, ICSID Case No. ARB/74/1",ARB/74/1
2125,"Cervin Investissements S.A. and Rhone Investissements S.A. v. Republic of Costa Rica, ICSID Case No. ARB/13/2",ARB/13/2
2487,"Caravelí Cotaruse Transmisora de Energía S.A.C. v. Republic of Peru, ICSID Case No. ARB/11/9",ARB/11/9
2131,"Caratube International Oil Company LLP and Devincci Salah Hourani v. Republic of Kazakhstan, ICSID Case No. ARB/13/13",ARB/13/13
186,"Camuzzi International S.A. v. República Argentina, ICSID Case No. ARB/03/7",ARB/03/7
184,"Camuzzi International S.A. v. The Argentine Republic, ICSID Case No. ARB/03/2",ARB/03/2
3445,"Cambodia Power Company v. Kingdom of Cambodia, ICSID Case No. ARB/09/18",ARB/09/18
3450,"Cable Television of Nevis, Ltd. and Cable Television of Nevis Holdings, Ltd. v. Federation of St. Kitts and Nevis, ICSID Case No. ARB/95/2",ARB/95/2
2010,"Burimi SRL and Eagle Games SH.A v. Republic of Albania, ICSID Case No. ARB/11/18",ARB/11/18
179,"Bureau Veritas, Inspection, Valuation, Assessment and Control, BIVAC B.V. v. The Republic of Paraguay, ICSID Case No. ARB/07/9",ARB/07/9
3688,"BSG Resources Limited, BSG Resources (Guinea) Limited and BSG Resources (Guinea) SÀRL v. Republic of Guinea, ICSID Case No. ARB/14/22",ARB/14/22
3626,"Branimir Mensik v. Slovak Republic, ICSID Case No. ARB/06/9",ARB/06/9
174,"Brandes Investment Partners, LP v. The Bolivarian Republic of Venezuela, ICSID Case No. ARB/08/3",ARB/08/3
172,"BP America Production Company, Pan American Sur SRL, Pan American Fueguina, SRL and Pan American Continental SRL v. The Argentine Republic, ICSID Case No. ARB/04/8",ARB/04/8
211,"Caratube International Oil Company LLP v. The Republic of Kazakhstan, ICSID Case No. ARB/08/12",ARB/08/12
1563,"Bosh International, Inc and B&P Ltd Foreign Investments Enterprise v. Ukraine, ICSID Case No. ARB/08/11",ARB/08/11
1470,"Border Timbers Limited, Border Timbers International (Private) Limited, and Hangani Development Co. (Private) Limited v. Republic of Zimbabwe, ICSID Case No. ARB/10/25",ARB/10/25
3581,"Booker plc v. Co-operative Republic of Guyana, ICSID Case No. ARB/01/9",ARB/01/9
1513,"Blue Bank International & Trust (Barbados) Ltd. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB 12/20",ARB/12/20
1454,"Adem Dogan v. Turkmenistan, ICSID Case No. ARB/09/9",ARB/09/9
157,"Biwater Gauff (Tanzania) Ltd. v. United Republic of Tanzania, ICSID Case No. ARB/05/22",ARB/05/22
2848,"Bear Creek Mining Corporation v. Republic of Peru, ICSID Case No. ARB/14/2",ARB/14/2
2301,"Bawabet Al Kuwait Holding Company v. Arab Republic of Egypt, ICSID Case No. ARB/11/6",ARB/11/6
131,"Bayindir Insaat Turizm Ticaret Ve Sanayi A.S. v. Islamic Republic of Pakistan, ICSID Case No. ARB/03/29",ARB/03/29
134,"Bayview Irrigation District et al. v. United Mexican States, ICSID Case No. ARB(AF)/05/1",ARB(AF)/05/1
2959,"David R. Aven and Others v. Republic of Costa Rica, ICSID Case No. UNCT/15/3",UNCT/15/3
3458,"Autopista Concesionada de Venezuela, C.A. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/00/5",ARB/00/5
3579,"Astaldi S.p.A. & Columbus Latinoamericana de Construcciones S.A. v. Republic of Honduras, ICSID Case No. ARB/99/8",ARB/99/8
3461,"Atlantic Triton Company Limited v. People's Revolutionary Republic of Guinea, ICSID Case No. ARB/84/1",ARB/84/1
3608,"Asset Recovery Trust S.A. v. Argentine Republic, ICSID Case No. ARB/05/11",ARB/05/11
1846,"Mr. Franck Charles Arif v. Republic of Moldova, ICSID Case No. ARB/11/23",ARB/11/23
3472,"Ares International S.r.l. and MetalGeo S.r.l. v. Georgia, ICSID Case No. ARB/05/23",ARB/05/23
3471,"Ares International S.r.l. and MetalGeo S.r.l. v. Georgia, ICSID Case No. ARB/05/23",ARB/05/23
3475,"Amco Asia Corporation and others v. Republic of Indonesia, ICSID Case No. ARB/81/1",ARB/81/1
3989,"Álvarez y Marín Corporación S.A. and others v. Republic of Panama, ICSID Case No. ARB/15/14",ARB/15/14
3593,"Alstom Power Italia SpA and Alstom SpA v. Republic of Mongolia, ICSID Case No. ARB/04/10",ARB/04/10
3495,"Alimenta S.A. v. Republic of The Gambia, ICSID Case No. ARB/99/5",ARB/99/5
3494,"Alimenta S.A. v. Republic of The Gambia, ICSID Case No. ARB/99/5",ARB/99/5
2783,"Giovanni Alemanni and Others v. The Argentine Republic, ICSID Case No. ARB/07/8",ARB/07/8
3497,"Alcoa Minerals of Jamaica Inc. v. Jamaica, ICSID Case No. ARB/74/2",ARB/74/2
3643,"ALAS International Baustoffproduktions AG v. Bosnia and Herzegovina, ICSID Case No. ARB/07/11",ARB/07/11
3628,"Aguaytia Energy, LLC v. Republic of Peru, ICSID Case No. ARB/06/13",ARB/06/13
3588,"Aguas Cordobesas S.A., Suez, and Sociedad General de Aguas de Barcelona S.A. v. Argentine Republic, ICSID Case No. ARB/03/18",ARB/03/18
3500,"AGIP S.p.A. v. People's Republic of the Congo, ICSID Case No. ARB/77/1",ARB/77/1
3907,"ACP Axos Capital GmbH v. Republic of Kosovo, ICSID Case No. ARB/15/22",ARB/15/22
3570,"Occidental of Pakistan, Inc. v. Islamic Republic of Pakistan, ICSID Case No. ARB/87/4",ARB/87/4
3631,"Shell Brands International AG and Shell Nicaragua S.A. v. Republic of Nicaragua, ICSID Case No. ARB/06/14",ARB/06/14
3974,"Cortec Mining Kenya Limited, Cortec (Pty) Limited and Stirling Capital Limited v. Republic of Kenya, ICSID Case No. ARB/15/29",ARB/15/29
43,"ADF Group Inc. v. United States of America, ICSID Case No. ARB (AF)/00/1",ARB(AF)/00/1
5403,"Vladislav Kim and others v. Republic of Uzbekistan, ICSID Case No. ARB/13/6",ARB/13/6
508,"Antoine Goetz et consorts v. République du Burundi, ICSID Case No. ARB/95/3",ARB/95/3
5576,"Al Jazeera Media Network v. Arab Republic of Egypt, ICSID Case No. ARB/16/1",ARB/16/1
5142,"Agility for Public Warehousing Company K.S.C. v. Republic of Iraq, ICSID",
5183,"A11Y LTD. v. Czech Republic, ICSID Case No. UNCT/15/1",UNCT/15/1
5565,"Lidercón, S.L. v. Republic of Peru, ICSID Case No. ARB/17/",ARB/17/
4952,"Windoor v. Republic of Kazakhstan, ICSID",
1138,"United Parcel Service of America Inc. v. Government of Canada, ICSID Case No. UNCT/02/1",UNCT/02/1
3823,"TransCanada Corporation and TransCanada PipeLines Limited v. The United States of America, ICSID Case No. ARB/16/21",ARB/16/21
2084,"Tenaris S.A. and Talta - Trading e Marketing Sociedade Unipessoal Lda. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/26",ARB/11/26
5776,"Sanum Investments Limited v. Lao People’s Democratic Republic, ICSID Case No. ADHOC/17/1",ADHOC/17/1
1784,"Saint-Gobain Performance Plastics Europe v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/12/13",ARB/12/13
4860,"Saint Patrick Properties Corporation v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/16/40",ARB/16/40
906,"The Renco Group, Inc. v. The Republic of Peru, ICSID Case No. UNCT/13/1",UNCT/13/1
5910,"Raymond Charles Eyre and Montrose Developments (Private) Limited v. Democratic Socialist Republic of Sri Lanka, ICSID Case No. ARB/16/25",ARB/16/25
1687,"Apotex Holdings Inc. and Apotex Inc. v. United States of America, ICSID Case No. ARB(AF)/12/1",ARB(AF)/12/1
5925,"Portigon AG v. Kingdom of Spain, ICSID Case No. ARB/17/15",ARB/17/15
5015,"Pawlowski AG and Project Sever s.r.o. v. Czech Republic, ICSID Case No. ARB/17/11",ARB/17/11
2040,"Orascom TMT Investments S.à r.l. v. People's Democratic Republic of Algeria, ICSID Case No. ARB/12/35",ARB/12/35
5412,"Rizzani de Eccher S.p.A., Obrascón Huarte Lain S.A. and Trevi S.p.A. v. State of Kuwait, ICSID Case No. ARB/17/8",ARB/17/8
713,"Venezuela Holdings, B.V., et al (case formerly known as Mobil Corporation, Venezuela Holdings, B.V., et al.) v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/27",ARB/07/27
5935,"MetLife, Inc., MetLife Servicios S.A. and MetLife Seguros de Retiro S.A. v. Argentine Republic, ICSID Case No. ARB/17/17",ARB/17/17
5156,"Mera Investment Fund Limited v. Republic of Serbia, ICSID Case No. ARB/17/2",ARB/17/2
4061,"Lao Holdings N.V. v. Lao People’s Democratic Republic, ICSID Case No. ARB(AF)/16/2",ARB(AF)/16/2
5939,"(DS)2, S.A., Peter de Sutter and Kristof De Sutter v. Republic of Madagascar, ICSID Case No. ARB/17/18",ARB/17/18
2020,"Lao Holdings N.V. v. Lao People's Democratic Republic, ICSID Case No. ARB(AF)/12/6",ARB(AF)/12/6
5750,"Jochem Bernard Buse v. Republic of Panama, ICSID Case No. ARB/17/12",ARB/17/12
5591,"Itisaluna Iraq LLC and others v. Republic of Iraq, ICSID Case No. ARB/17/10",ARB/17/10
5327,"Italba Corporation v. Oriental Republic of Uruguay, ICSID Case No. ARB/16/9",ARB/16/9
5408,"Iskandar Safa and Akram Safa v. Hellenic Republic, ICSID Case No. ARB/16/20",ARB/16/20
5973,"Hela Schwarz GmbH v. People's Republic of China, ICSID Case No. ARB/17/19",ARB/17/19
4695,"Global Telecom Holding S.A.E. v. Canada, ICSID Case No. ARB/16/16",ARB/16/16
4721,"Gabriel Resources Ltd. and Gabriel Resources (Jersey) v. Romania, ICSID Case No. ARB/15/31",ARB/15/31
5158,"Eugene Kazmin v. Republic of Latvia, ICSID Case No. ARB/17/5",ARB/17/5
5895,"Eskosol S.p.A. in liquidazione v. Italian Republic, ICSID Case No. ARB/15/50",ARB/15/50
5721,"Eiser Infrastructure Limited and Energía Solar Luxembourg S.à r.l. v. Kingdom of Spain, ICSID Case No. ARB/13/36",ARB/13/36
1625,"Eli Lilly and Company v. The Government of Canada, UNCITRAL, ICSID Case No. UNCT/14/2",UNCT/14/2
5994,"DP World Limited v. Kingdom of Belgium, ICSID Case No. ARB/17/21",ARB/17/21
3972,"Dominion Minerals Corp. v. Republic of Panama, ICSID Case No. ARB/16/13",ARB/16/13
2463,"Central European Aluminium Company (CEAC ) v. Montenegro, ICSID Case No. ARB/14/8",ARB/14/8
221,"Cargill, Incorporated v. Republic of Poland, ICSID Case No. ARB(AF)/04/2",ARB(AF)/04/2
5933,"Carlos Ríos and Francisco Ríos v. Republic of Chile, ICSID Case No. ARB/17/16",ARB/17/16
